ID,NAME,ACTIVITY,SMILES,MW,LogP,HBA,HBD,TPSA,RotBonds,passes_lipinski,lipinski_violations,passes_additional,drug_like
,Threonine,Amino_acid,CC(C(N)C(=O)O)O,119.058243148,-1.2208999999999997,3,3,83.55000000000001,2,True,0,True,True
,Tyrosine,Amino_acid,CC1=CC=C(C=C1)CC(N)C(=O)O,179.094628656,0.9494199999999999,2,2,63.32000000000001,3,True,0,True,True
,Sorbitol,Polyol,OCC(O)C(O)C(O)C(O)CO,182.079038168,-3.5854000000000004,6,6,121.38000000000001,5,True,1,True,True
,Glucose,Sugar,OCC(O)C(O)C(O)C(O)C=O,180.063388104,-3.3788,6,5,118.22,5,True,0,True,True
,Glucose_cyclic,Sugar,OCC1OC(O)C(O)C(O)C1O,180.063388104,-3.2214000000000005,6,5,110.38000000000001,1,True,0,True,True
,Cholesterol_analog,Steroid,CC1CCC2C(C1)CCC3C2CCC4C3CCC(C4)O,276.245315644,4.6360000000000054,1,1,20.23,0,True,0,True,True
,Menthol_analog,Terpene,CC(C)C1CCC(C)CC1,140.15650064,3.468700000000003,0,0,0.0,1,True,0,True,True
,Adenine,Nucleobase,NC1=NC=NC2=C1N=CN2,135.05449516,-0.06490000000000012,4,2,80.47999999999999,0,True,0,True,True
,Cytosine,Nucleobase,NC1=NC(=O)NC=C1,111.04326178,-0.6479000000000004,3,2,71.77,0,True,0,True,True
,Uracil,Nucleobase,O=C1NC(=O)NC=C1,112.027277368,-0.9368000000000003,2,2,65.72,0,True,0,True,True
,Guanine,Nucleobase,NC1=NC(=O)C2=C(N1)N=CN2,151.04940978,-0.7716000000000003,4,3,100.44999999999999,0,True,0,True,True
,Complex_heterocycle,Natural_product,CC1=C(C2=CC=CC=C2N1)CC(=O)N3CCC(CC3)N4C=NC5=C4C=CC(=C5)C,386.210661452,4.540640000000003,3,1,53.92,3,True,0,True,True
,Quinoline_base,Heterocycle,C1=CC=C2C(=C1)C=CC=N2,129.057849224,2.2348,1,0,12.89,0,True,0,True,True
,Isoquinoline,Heterocycle,C1=CC=C2C(=C1)C=CN=C2,129.057849224,2.2348,1,0,12.89,0,True,0,True,True
,N-Phenyl_toluamide,Amide,CC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2,211.099714036,3.247320000000001,1,1,29.1,2,True,0,True,True
,p-Toluic_acid_2,Aromatic_acid,CC1=CC=C(C=C1)C(=O)O,136.052429496,1.69322,1,1,37.3,1,True,0,True,True
,N-Isopropyl_benzamide,Amide,CC(C)NC(=O)C1=CC=CC=C1,163.099714036,1.8248,1,1,29.1,2,True,0,True,True
